upi_txn_per_month,recharge_consistency,bill_payment_ontime_rate,avg_txn_amount,spending_spike_count,savings_ratio,merchant_diversity,night_txn_ratio,p2p_ratio,recharge_amount_consistency,utility_payment_rate,failed_txn_rate,monthly_income_proxy,account_age_months,credit_score,score_bucket,profile_type
5,0.18,0.47,186.22,7,0.05,1,0.19,0.76,0.2,0.43,0.14,9928.22,8,571,Fair,bad
2,0.3,0.27,259.28,8,0.0,3,0.29,0.57,0.25,0.4,0.21,8474.28,1,527,Fair,bad
21,0.54,0.55,1201.21,8,0.12,10,0.1,0.31,0.58,0.74,0.27,23702.39,19,690,Good,medium
2,0.11,0.48,334.96,5,0.02,5,0.23,0.67,0.12,0.19,0.18,11293.0,15,577,Fair,bad
11,0.12,0.5,382.82,9,0.04,4,0.25,0.94,0.13,0.25,0.18,7545.83,10,537,Fair,bad
38,0.79,0.95,2089.89,0,0.22,14,0.03,0.19,0.97,0.86,0.03,75056.35,49,900,Excellent,good
4,0.3,0.2,113.37,5,0.08,3,0.27,0.69,0.46,0.48,0.24,17072.58,14,533,Fair,bad
12,0.55,0.67,471.94,4,0.16,6,0.18,0.54,0.74,0.61,0.14,19923.14,10,732,Good,medium
7,0.38,0.51,270.86,7,0.04,2,0.25,0.58,0.34,0.49,0.17,15303.74,11,588,Fair,bad
1,0.49,0.26,356.27,8,0.02,1,0.23,0.86,0.46,0.41,0.24,12839.84,5,568,Fair,bad
19,0.74,0.56,1250.5,3,0.14,13,0.08,0.43,0.51,0.67,0.11,17962.57,16,807,Excellent,medium
26,0.84,0.87,2385.66,0,0.2,18,0.04,0.19,0.94,0.85,0.03,51136.03,27,886,Excellent,good
20,0.8,0.97,754.51,1,0.41,12,0.01,0.11,0.79,0.96,0.02,77770.66,28,900,Excellent,good
21,0.73,0.63,658.97,4,0.19,7,0.17,0.43,0.72,0.67,0.09,20117.0,15,766,Excellent,medium
2,0.34,0.11,290.81,7,0.01,3,0.24,0.71,0.41,0.43,0.19,14017.03,8,530,Fair,bad
0,0.32,0.22,227.57,9,0.03,5,0.27,0.55,0.26,0.31,0.15,17650.02,7,553,Fair,bad
40,0.82,0.84,503.68,0,0.23,15,0.02,0.27,0.93,0.96,0.03,48631.89,48,900,Excellent,good
25,0.77,0.77,1480.32,3,0.12,10,0.09,0.41,0.62,0.74,0.05,21725.49,16,782,Excellent,medium
19,0.64,0.65,1433.97,4,0.16,10,0.13,0.53,0.7,0.59,0.14,26220.34,9,728,Good,medium
20,0.78,0.82,2626.18,0,0.25,14,0.01,0.14,0.8,0.93,0.02,40349.35,35,900,Excellent,good
32,0.98,0.89,1451.29,0,0.32,19,0.05,0.2,0.76,0.96,0.01,66666.49,37,900,Excellent,good
28,0.71,0.69,902.95,2,0.14,8,0.12,0.34,0.77,0.73,0.14,20668.18,18,751,Excellent,medium
3,0.37,0.36,194.96,7,0.04,6,0.25,0.78,0.42,0.46,0.14,13762.26,12,591,Fair,bad
14,0.61,0.72,634.26,2,0.18,10,0.08,0.54,0.58,0.66,0.11,23311.4,9,763,Excellent,medium
16,0.78,0.72,1072.92,4,0.09,12,0.12,0.53,0.53,0.62,0.07,25800.47,15,749,Good,medium
5,0.32,0.51,266.65,6,0.06,1,0.2,0.76,0.13,0.34,0.22,14622.1,2,585,Fair,bad
19,0.71,0.59,973.97,8,0.08,11,0.08,0.43,0.69,0.66,0.24,28834.48,28,680,Good,medium
5,0.23,0.21,279.3,9,0.01,3,0.19,0.61,0.46,0.39,0.28,7634.22,6,535,Fair,bad
8,0.12,0.36,215.68,5,0.04,3,0.29,0.71,0.42,0.18,0.25,17701.09,1,527,Fair,bad
39,0.93,0.97,1585.05,0,0.4,14,0.05,0.1,0.89,0.92,0.04,45890.99,43,900,Excellent,good
16,0.56,0.79,1160.34,4,0.07,6,0.09,0.38,0.57,0.57,0.09,33318.34,8,736,Good,medium
28,0.65,0.63,1222.8,4,0.15,6,0.1,0.6,0.58,0.74,0.09,20155.44,18,740,Good,medium
36,0.96,0.97,2649.56,1,0.39,16,0.03,0.32,0.9,0.96,0.03,59076.15,38,900,Excellent,good
30,0.89,0.84,1975.58,0,0.2,17,0.01,0.15,0.82,0.94,0.01,53394.98,44,900,Excellent,good
14,0.74,0.8,1170.81,4,0.18,9,0.12,0.54,0.5,0.78,0.09,28834.5,28,788,Excellent,medium
14,0.6,0.65,857.32,4,0.1,6,0.08,0.42,0.65,0.68,0.07,36470.42,17,742,Good,medium
31,0.96,0.94,1598.03,1,0.26,18,0.05,0.14,0.92,0.84,0.01,42437.8,44,900,Excellent,good
41,0.88,0.87,1535.5,1,0.42,17,0.02,0.26,0.89,0.82,0.02,48995.11,42,900,Excellent,good
11,0.33,0.51,224.42,5,0.03,3,0.26,0.71,0.39,0.18,0.19,12106.91,1,569,Fair,bad
36,0.87,0.98,1597.74,1,0.37,18,0.02,0.29,0.91,0.95,0.05,69942.02,40,900,Excellent,good
22,0.88,0.92,2221.58,1,0.42,17,0.05,0.23,0.95,0.96,0.04,56829.26,30,900,Excellent,good
22,0.65,0.55,732.66,2,0.17,8,0.1,0.36,0.51,0.67,0.07,33577.04,22,750,Excellent,medium
8,0.49,0.29,254.01,8,0.08,3,0.19,0.73,0.13,0.39,0.24,14186.25,4,577,Fair,bad
30,0.97,0.87,2578.42,1,0.31,15,0.05,0.12,0.77,0.81,0.03,54173.19,55,900,Excellent,good
26,0.5,0.61,1127.21,4,0.09,6,0.11,0.42,0.54,0.61,0.1,25829.08,11,721,Good,medium
11,0.29,0.4,181.28,7,0.01,5,0.21,0.72,0.44,0.3,0.17,6000.63,2,564,Fair,bad
38,0.95,0.93,2490.6,1,0.33,12,0.03,0.33,0.9,0.86,0.02,43591.7,36,900,Excellent,good
6,0.49,0.43,332.1,9,0.03,4,0.21,0.74,0.2,0.27,0.28,15716.25,12,577,Fair,bad
23,0.77,0.64,1371.25,8,0.18,7,0.15,0.54,0.7,0.79,0.22,37577.34,17,720,Good,medium
26,0.79,0.79,1303.93,8,0.14,12,0.08,0.39,0.5,0.55,0.25,32653.96,11,729,Good,medium
12,0.78,0.66,723.04,4,0.15,10,0.14,0.52,0.69,0.58,0.1,29237.11,18,763,Excellent,medium
14,0.8,0.81,1044.36,2,0.13,11,0.14,0.32,0.63,0.72,0.11,24328.07,18,773,Excellent,medium
24,0.76,0.92,2935.62,1,0.25,14,0.05,0.3,0.85,0.84,0.01,61087.68,40,900,Excellent,good
10,0.28,0.29,305.71,7,0.05,2,0.23,0.61,0.32,0.21,0.29,12581.48,8,548,Fair,bad
20,0.52,0.56,750.34,3,0.19,9,0.17,0.56,0.68,0.6,0.13,37152.34,23,736,Good,medium
28,0.99,0.81,2743.41,0,0.34,12,0.04,0.31,0.76,0.86,0.01,78890.44,40,900,Excellent,good
38,0.88,0.95,1540.55,1,0.24,15,0.01,0.34,0.77,0.88,0.03,79338.67,31,900,Excellent,good
23,0.69,0.61,226.68,3,0.1,6,0.11,0.39,0.77,0.59,0.13,34420.08,13,719,Good,medium
11,0.75,0.74,1002.38,3,0.09,11,0.16,0.39,0.59,0.55,0.07,36885.14,8,783,Excellent,medium
29,0.82,0.87,976.81,0,0.34,14,0.07,0.27,0.8,0.81,0.02,60314.98,55,900,Excellent,good
29,0.5,0.69,812.13,2,0.13,9,0.15,0.5,0.53,0.75,0.06,32463.27,15,787,Excellent,medium
33,0.9,0.84,1881.66,0,0.38,14,0.02,0.24,0.79,0.85,0.02,43227.7,57,900,Excellent,good
15,0.79,0.7,385.9,3,0.1,7,0.11,0.33,0.66,0.76,0.12,19378.08,16,796,Excellent,medium
41,0.93,0.92,2000.7,9,0.35,16,0.02,0.17,0.88,0.84,0.26,45668.81,50,889,Excellent,good
24,0.77,0.68,806.19,2,0.16,12,0.12,0.43,0.67,0.8,0.12,24946.64,25,800,Excellent,medium
29,0.7,0.68,1205.62,2,0.08,9,0.1,0.56,0.76,0.8,0.12,33843.35,23,744,Good,medium
11,0.39,0.15,282.5,7,0.01,1,0.25,0.63,0.12,0.33,0.24,7740.16,10,531,Fair,bad
25,0.84,0.86,2373.57,0,0.32,12,0.03,0.2,0.82,0.86,0.02,36867.46,51,900,Excellent,good
15,0.7,0.64,1302.54,4,0.15,9,0.15,0.38,0.58,0.79,0.05,32901.25,16,782,Excellent,medium
22,0.78,0.86,2623.84,1,0.27,19,0.04,0.35,0.98,0.89,0.02,42419.81,39,900,Excellent,good
7,0.24,0.29,373.97,7,0.02,6,0.19,0.91,0.35,0.21,0.17,8825.47,3,551,Fair,bad
9,0.39,0.46,207.03,8,0.07,1,0.23,0.84,0.46,0.34,0.28,15692.43,5,548,Fair,bad
20,0.78,0.93,2874.75,1,0.34,17,0.05,0.25,0.84,0.87,0.01,44805.89,46,900,Excellent,good
12,0.62,0.7,1425.46,4,0.1,13,0.08,0.47,0.63,0.58,0.14,20367.4,16,757,Excellent,medium
1,0.4,0.11,297.62,8,0.02,2,0.27,0.85,0.31,0.2,0.21,15316.42,7,479,Fair,bad
29,0.51,0.69,483.74,2,0.15,6,0.09,0.51,0.75,0.74,0.06,37397.1,23,748,Good,medium
24,0.52,0.7,402.85,3,0.13,11,0.17,0.47,0.55,0.58,0.1,34047.09,20,756,Excellent,medium
25,0.91,0.81,1551.9,1,0.19,16,0.03,0.16,0.91,0.92,0.02,76764.58,37,900,Excellent,good
31,0.78,0.92,2846.21,1,0.37,14,0.03,0.24,0.85,0.96,0.04,62532.4,40,900,Excellent,good
3,0.27,0.38,297.45,8,0.04,4,0.29,0.61,0.18,0.31,0.25,6244.48,8,550,Fair,bad
10,0.2,0.23,350.95,8,0.07,2,0.22,0.66,0.13,0.23,0.15,15152.53,7,517,Fair,bad
14,0.5,0.8,508.29,2,0.19,13,0.12,0.37,0.65,0.62,0.13,20380.11,10,776,Excellent,medium
20,0.79,0.81,713.7,9,0.1,13,0.14,0.54,0.77,0.65,0.22,21648.21,17,699,Good,medium
18,0.56,0.57,1353.26,2,0.11,13,0.17,0.53,0.54,0.69,0.09,34930.28,17,733,Good,medium
9,0.24,0.44,115.72,7,0.05,2,0.19,0.64,0.42,0.48,0.19,8438.71,14,573,Fair,bad
5,0.19,0.28,102.91,7,0.0,2,0.29,0.86,0.22,0.2,0.25,9733.47,4,519,Fair,bad
1,0.12,0.32,269.82,8,0.03,6,0.2,0.64,0.22,0.2,0.15,6168.91,4,540,Fair,bad
6,0.18,0.42,115.39,8,0.06,5,0.22,0.71,0.3,0.16,0.23,15470.62,11,543,Fair,bad
29,0.72,0.64,730.03,3,0.08,9,0.13,0.4,0.72,0.61,0.14,23620.44,27,731,Good,medium
38,0.91,0.97,2476.3,8,0.36,15,0.02,0.11,0.91,0.9,0.22,36572.27,57,861,Excellent,good
26,0.78,0.83,1379.51,0,0.34,16,0.05,0.35,0.93,0.88,0.03,62844.74,47,900,Excellent,good
4,0.27,0.22,138.75,9,0.06,2,0.24,0.65,0.28,0.3,0.17,13477.21,5,523,Fair,bad
11,0.68,0.69,279.31,4,0.2,8,0.18,0.34,0.54,0.77,0.13,34145.73,9,731,Good,medium
44,0.75,0.89,2857.65,0,0.35,12,0.05,0.16,0.91,0.84,0.01,66562.25,50,900,Excellent,good
21,0.79,0.91,1528.44,0,0.31,12,0.05,0.3,0.95,0.89,0.04,65278.12,59,900,Excellent,good
23,0.62,0.77,969.62,2,0.07,10,0.08,0.33,0.67,0.64,0.13,25164.76,13,743,Good,medium
23,0.92,0.95,2986.04,1,0.39,12,0.06,0.25,0.89,0.85,0.04,38675.03,28,900,Excellent,good
33,0.92,0.86,2162.64,1,0.21,17,0.02,0.12,0.95,0.97,0.04,39654.54,46,900,Excellent,good
23,0.54,0.55,1125.78,2,0.14,11,0.07,0.46,0.74,0.79,0.1,27861.53,13,770,Excellent,medium
14,0.62,0.61,323.45,4,0.08,12,0.18,0.43,0.65,0.77,0.14,29567.86,8,717,Good,medium
24,0.6,0.68,1317.42,2,0.16,6,0.14,0.34,0.66,0.72,0.11,33836.8,11,762,Excellent,medium
44,0.82,0.88,2042.76,1,0.24,19,0.02,0.34,0.78,0.89,0.03,59361.85,43,900,Excellent,good
6,0.49,0.3,120.01,7,0.05,3,0.29,0.76,0.2,0.26,0.24,13488.35,12,568,Fair,bad
41,0.96,0.81,2769.34,1,0.23,13,0.06,0.18,0.98,0.9,0.04,76584.85,36,900,Excellent,good
29,0.7,0.66,1183.13,3,0.11,9,0.17,0.38,0.53,0.7,0.14,24445.98,29,756,Excellent,medium
2,0.28,0.25,220.21,5,0.03,2,0.25,0.8,0.27,0.26,0.21,10394.49,7,533,Fair,bad
27,0.56,0.6,541.21,2,0.08,8,0.11,0.34,0.61,0.59,0.12,20220.77,11,732,Good,medium
2,0.15,0.21,188.64,8,0.01,3,0.25,0.61,0.17,0.45,0.23,16309.19,15,524,Fair,bad
26,0.66,0.64,810.89,2,0.18,11,0.1,0.54,0.76,0.64,0.08,19879.93,8,784,Excellent,medium
28,0.65,0.71,1416.72,2,0.19,7,0.16,0.59,0.51,0.8,0.06,35359.67,8,752,Excellent,medium
40,0.86,0.92,1452.38,1,0.21,18,0.06,0.2,0.8,0.88,0.01,71921.94,27,900,Excellent,good
11,0.75,0.72,1219.73,2,0.07,8,0.18,0.46,0.67,0.61,0.11,29290.19,20,738,Good,medium
24,0.9,0.95,1808.5,1,0.33,13,0.01,0.21,0.79,0.84,0.02,52401.82,29,900,Excellent,good
39,0.86,0.8,564.52,1,0.33,16,0.07,0.15,0.81,0.82,0.05,70001.51,57,900,Excellent,good
7,0.31,0.29,199.12,5,0.01,4,0.3,0.87,0.39,0.37,0.17,5768.38,6,576,Fair,bad
27,0.7,0.6,272.04,4,0.17,6,0.12,0.31,0.59,0.59,0.06,38918.01,15,707,Good,medium
7,0.23,0.27,171.08,5,0.0,2,0.28,0.82,0.31,0.29,0.29,5945.55,2,540,Fair,bad
16,0.57,0.79,1279.81,2,0.15,8,0.18,0.35,0.72,0.63,0.12,25500.28,8,762,Excellent,medium
10,0.13,0.18,387.16,7,0.01,3,0.24,0.82,0.34,0.33,0.15,13226.43,3,503,Fair,bad
20,0.71,0.71,1420.26,3,0.14,6,0.14,0.36,0.59,0.61,0.06,35687.47,26,748,Good,medium
27,0.51,0.74,629.73,2,0.14,12,0.09,0.45,0.54,0.66,0.08,37798.99,24,774,Excellent,medium
18,0.65,0.63,1154.99,2,0.11,7,0.17,0.35,0.63,0.57,0.11,28763.29,20,725,Good,medium
